

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 28 08:19:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   605                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   606                           
   607                           
   608                           ;main.c: 30:   LCD_Init();
   609     06CE  120A  118A  2661  120A  118A  	fcall	_LCD_Init
   610                           
   611                           ;main.c: 31:   LCD_Clear();
   612     06D3  120A  118A  244E  120A  118A  	fcall	_LCD_Clear
   613                           
   614                           ;main.c: 32:   LCD_Set_Cursor(1,5);
   615     06D8  3005               	movlw	5
   616     06D9  00F4               	movwf	LCD_Set_Cursor@c
   617     06DA  3001               	movlw	1
   618     06DB  120A  118A  2502  120A  118A  	fcall	_LCD_Set_Cursor
   619     06E0                     l1151:
   620                           
   621                           ;main.c: 33:   LCD_Write_String("Simple_Control");
   622     06E0  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   623     06E1  120A  118A  24B8  120A  118A  	fcall	_LCD_Write_String
   624     06E6                     l1153:
   625                           
   626                           ;main.c: 37:    TRISD=0xFC;
   627     06E6  30FC               	movlw	252
   628     06E7  1683               	bsf	3,5	;RP0=1, select bank1
   629     06E8  1303               	bcf	3,6	;RP1=0, select bank1
   630     06E9  0088               	movwf	8	;volatile
   631     06EA                     l1155:
   632                           
   633                           ;main.c: 38:    TRISD0=0;
   634     06EA  1008               	bcf	8,0	;volatile
   635     06EB                     l1157:
   636                           
   637                           ;main.c: 39:    TRISD1=0;
   638     06EB  1088               	bcf	8,1	;volatile
   639     06EC                     l1159:
   640                           
   641                           ;main.c: 41:    RD0=1;
   642     06EC  1283               	bcf	3,5	;RP0=0, select bank0
   643     06ED  1303               	bcf	3,6	;RP1=0, select bank0
   644     06EE  1408               	bsf	8,0	;volatile
   645     06EF                     l1161:
   646                           
   647                           ;main.c: 42:    RD1=0;
   648     06EF  1088               	bcf	8,1	;volatile
   649     06F0                     l1163:
   650                           
   651                           ;main.c: 44:    CCP1M3=1;
   652     06F0  1597               	bsf	23,3	;volatile
   653     06F1                     l1165:
   654                           
   655                           ;main.c: 45:    CCP1M2=1;
   656     06F1  1517               	bsf	23,2	;volatile
   657     06F2                     l1167:
   658                           
   659                           ;main.c: 46:    TRISC2=0;
   660     06F2  1683               	bsf	3,5	;RP0=1, select bank1
   661     06F3  1303               	bcf	3,6	;RP1=0, select bank1
   662     06F4  1107               	bcf	7,2	;volatile
   663     06F5                     l1169:
   664                           
   665                           ;main.c: 47:    TMR2ON=1;
   666     06F5  1283               	bcf	3,5	;RP0=0, select bank0
   667     06F6  1303               	bcf	3,6	;RP1=0, select bank0
   668     06F7  1512               	bsf	18,2	;volatile
   669     06F8                     l1171:
   670                           
   671                           ;main.c: 48:    T2CKPS0=1;
   672     06F8  1412               	bsf	18,0	;volatile
   673     06F9                     l1173:
   674                           
   675                           ;main.c: 49:    T2CKPS1=0;
   676     06F9  1092               	bcf	18,1	;volatile
   677     06FA                     l1175:
   678                           
   679                           ;main.c: 50:    PR2=124;
   680     06FA  307C               	movlw	124
   681     06FB  1683               	bsf	3,5	;RP0=1, select bank1
   682     06FC  1303               	bcf	3,6	;RP1=0, select bank1
   683     06FD  0092               	movwf	18	;volatile
   684     06FE                     l1177:
   685                           
   686                           ;main.c: 52:    PWM_DEGREE(0);
   687     06FE  3000               	movlw	0
   688     06FF  00F0               	movwf	PWM_DEGREE@DC
   689     0700  00F1               	movwf	PWM_DEGREE@DC+1
   690     0701  120A  118A  2475  120A  118A  	fcall	_PWM_DEGREE
   691     0706                     l1179:
   692                           
   693                           ;main.c: 55:    TRISA=0x00;
   694     0706  1683               	bsf	3,5	;RP0=1, select bank1
   695     0707  1303               	bcf	3,6	;RP1=0, select bank1
   696     0708  0185               	clrf	5	;volatile
   697     0709                     l1181:
   698                           
   699                           ;main.c: 56:    PORTA=0x00;
   700     0709  1283               	bcf	3,5	;RP0=0, select bank0
   701     070A  1303               	bcf	3,6	;RP1=0, select bank0
   702     070B  0185               	clrf	5	;volatile
   703     070C                     l1183:
   704                           
   705                           ;main.c: 59:   {;main.c: 61:       if(RD2 ==1)
   706     070C  1283               	bcf	3,5	;RP0=0, select bank0
   707     070D  1303               	bcf	3,6	;RP1=0, select bank0
   708     070E  1D08               	btfss	8,2	;volatile
   709     070F  2F11               	goto	u641
   710     0710  2F12               	goto	u640
   711     0711                     u641:
   712     0711  2F37               	goto	l1195
   713     0712                     u640:
   714     0712                     l1185:
   715                           
   716                           ;main.c: 62:        {;main.c: 64:           RD0= ~RD0;
   717     0712  3001               	movlw	1
   718     0713  0688               	xorwf	8,f
   719                           
   720                           ;main.c: 65:           RD1= ~RD1;
   721     0714  3002               	movlw	2
   722     0715  0688               	xorwf	8,f
   723     0716                     l1187:
   724                           
   725                           ;main.c: 67:           LCD_Clear();
   726     0716  120A  118A  244E  120A  118A  	fcall	_LCD_Clear
   727     071B                     l1189:
   728                           
   729                           ;main.c: 68:           LCD_Set_Cursor(1,5);
   730     071B  3005               	movlw	5
   731     071C  00F4               	movwf	LCD_Set_Cursor@c
   732     071D  3001               	movlw	1
   733     071E  120A  118A  2502  120A  118A  	fcall	_LCD_Set_Cursor
   734     0723                     l1191:
   735                           
   736                           ;main.c: 69:           LCD_Write_String("Motor_Reversed");
   737     0723  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   738     0724  120A  118A  24B8  120A  118A  	fcall	_LCD_Write_String
   739     0729                     l1193:
   740                           
   741                           ;main.c: 70:           _delay((unsigned long)((200)*(48000000/4000.0)));
   742     0729  300D               	movlw	13
   743     072A  1283               	bcf	3,5	;RP0=0, select bank0
   744     072B  1303               	bcf	3,6	;RP1=0, select bank0
   745     072C  00AA               	movwf	??_main+2
   746     072D  302D               	movlw	45
   747     072E  00A9               	movwf	??_main+1
   748     072F  30D7               	movlw	215
   749     0730  00A8               	movwf	??_main
   750     0731                     u727:
   751     0731  0BA8               	decfsz	??_main,f
   752     0732  2F31               	goto	u727
   753     0733  0BA9               	decfsz	??_main+1,f
   754     0734  2F31               	goto	u727
   755     0735  0BAA               	decfsz	??_main+2,f
   756     0736  2F31               	goto	u727
   757     0737                     l1195:
   758                           
   759                           ;main.c: 73:       if(RD3 == 1)
   760     0737  1283               	bcf	3,5	;RP0=0, select bank0
   761     0738  1303               	bcf	3,6	;RP1=0, select bank0
   762     0739  1D88               	btfss	8,3	;volatile
   763     073A  2F3C               	goto	u651
   764     073B  2F3D               	goto	u650
   765     073C                     u651:
   766     073C  2F63               	goto	l1203
